Order Date,Region,Category,Sales,Profit
2023-01-01,Central,Technology,1143.52,123.44
2023-01-01,Central,Technology,1195.62,-126.87
2023-01-01,South,Office Supplies,2149.39,691.28
2023-01-01,South,Furniture,4466.6,549.02
2023-01-01,South,Furniture,896.82,1479.92
2023-01-08,West,Furniture,3978.74,-130.96
2023-01-08,South,Furniture,3778.01,-243.91
2023-01-08,West,Technology,4399.61,157.5
2023-01-08,East,Furniture,1855.0,1299.15
2023-01-08,South,Technology,3534.75,394.82
2023-01-15,East,Furniture,4488.06,421.56
2023-01-15,West,Technology,3105.73,1020.46
2023-01-15,South,Office Supplies,679.01,418.27
2023-01-22,East,Furniture,512.12,-285.66
2023-01-22,East,Furniture,4337.14,-172.69
2023-01-22,West,Office Supplies,3560.59,38.49
2023-01-22,East,Furniture,2909.85,-336.48
2023-01-29,South,Technology,2963.14,1358.75
2023-01-29,East,Office Supplies,4670.37,443.15
2023-02-05,West,Technology,456.54,565.23
2023-02-05,South,Office Supplies,3884.36,748.48
2023-02-12,East,Furniture,3070.26,102.76
2023-02-12,South,Technology,159.56,-153.25
2023-02-12,South,Furniture,4462.29,-125.91
2023-02-12,Central,Technology,382.04,736.51
2023-02-12,South,Office Supplies,4536.37,506.83
2023-02-19,Central,Office Supplies,2263.5,425.07
2023-02-19,West,Furniture,3184.05,1134.14
2023-02-19,East,Furniture,4965.53,1464.76
2023-02-19,West,Furniture,3138.65,350.87
2023-02-19,Central,Office Supplies,1059.38,1308.32
2023-02-19,Central,Office Supplies,3908.02,-326.16
2023-02-26,Central,Furniture,1664.64,-421.38
2023-02-26,East,Technology,4852.41,1293.53
2023-02-26,East,Technology,2332.72,147.36
2023-02-26,West,Furniture,1710.46,53.76
2023-02-26,South,Office Supplies,4071.71,1430.05
2023-03-05,East,Office Supplies,4082.72,-260.48
2023-03-12,Central,Office Supplies,2813.89,295.71
2023-03-12,East,Technology,3446.73,744.17
2023-03-12,South,Technology,756.67,740.15
2023-03-12,West,Furniture,448.82,1224.73
2023-03-19,East,Technology,1459.17,515.22
2023-03-19,East,Technology,2121.83,781.75
2023-03-26,East,Technology,732.88,253.89
2023-03-26,West,Technology,4852.58,-367.01
2023-04-02,South,Technology,3656.03,863.01
2023-04-02,South,Furniture,2836.18,574.21
2023-04-02,Central,Office Supplies,4931.41,687.18
2023-04-02,Central,Furniture,2297.38,1341.74
2023-04-02,Central,Technology,673.63,4.87
2023-04-02,South,Furniture,321.57,197.74
2023-04-09,East,Furniture,4809.83,284.49
2023-04-09,South,Furniture,1499.99,-8.08
2023-04-09,West,Office Supplies,837.04,961.73
2023-04-09,East,Office Supplies,509.15,496.88
2023-04-09,West,Office Supplies,4729.35,1254.4
2023-04-09,East,Technology,605.31,-162.13
2023-04-09,South,Furniture,4937.65,-251.41
2023-04-16,Central,Office Supplies,2513.86,-244.84
2023-04-16,East,Office Supplies,3797.26,-418.26
2023-04-23,East,Furniture,800.66,926.7
2023-04-23,West,Technology,2663.18,1231.01
2023-04-30,Central,Technology,2396.44,226.16
2023-04-30,Central,Technology,515.7,-459.86
2023-04-30,South,Furniture,4757.98,755.8
2023-05-07,South,Office Supplies,189.29,1067.31
2023-05-14,South,Furniture,3969.13,-81.3
2023-05-14,South,Office Supplies,4395.6,-221.46
2023-05-21,South,Furniture,644.87,363.32
2023-05-21,East,Office Supplies,4053.49,-196.19
2023-05-21,Central,Furniture,439.87,196.51
2023-05-21,West,Furniture,547.3,880.79
2023-05-28,West,Technology,1922.89,-136.24
2023-05-28,East,Furniture,3391.33,505.44
2023-05-28,Central,Office Supplies,3514.01,1460.07
2023-05-28,East,Office Supplies,1616.69,173.21
